2026-04-27T07:29:33.582865110Z [inf]  Starting Container
2026-04-27T07:29:33.924718058Z [err]      from . import models, database
2026-04-27T07:29:33.924721420Z [err]  ImportError: attempted relative import with no known parent package
2026-04-27T07:29:34.982549936Z [err]               ~~~~^^
2026-04-27T07:29:34.982557518Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-27T07:29:34.982557961Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-27T07:29:34.982563021Z [err]      return self.main(*args, **kwargs)
2026-04-27T07:29:34.982570315Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-27T07:29:34.982576098Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-27T07:29:34.982581043Z [err]  Traceback (most recent call last):
2026-04-27T07:29:34.982584111Z [err]      run(
2026-04-27T07:29:34.982584251Z [err]      rv = self.invoke(ctx)
2026-04-27T07:29:34.982585790Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-27T07:29:34.982591142Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-27T07:29:34.982592691Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:34.982594456Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-27T07:29:34.982596208Z [err]      ~~~^
2026-04-27T07:29:34.982596755Z [err]      return callback(*args, **kwargs)
2026-04-27T07:29:34.982599607Z [err]      sys.exit(main())
2026-04-27T07:29:34.982603623Z [err]          app,
2026-04-27T07:29:34.982604411Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-27T07:29:34.982608105Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-27T07:29:34.982609550Z [err]          ^^^^
2026-04-27T07:29:34.982614898Z [err]      ...<48 lines>...
2026-04-27T07:29:34.982618974Z [err]          reset_contextvars=reset_contextvars,
2026-04-27T07:29:34.982624296Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:34.982627456Z [err]      )
2026-04-27T07:29:34.982632098Z [err]      ^
2026-04-27T07:29:34.983748749Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-27T07:29:34.983753533Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-27T07:29:34.983754021Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-27T07:29:34.983758747Z [err]      await self._serve(sockets)
2026-04-27T07:29:34.983760856Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-27T07:29:34.983763950Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-27T07:29:34.983767106Z [err]      module = importlib.import_module(module_str)
2026-04-27T07:29:34.983770298Z [err]      config.load()
2026-04-27T07:29:34.983774145Z [err]      ~~~~~~~~~~~^^
2026-04-27T07:29:34.983777663Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-27T07:29:34.983783188Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-27T07:29:34.983786238Z [err]      server.run()
2026-04-27T07:29:34.983790522Z [err]      ~~~~~~~~~~^^
2026-04-27T07:29:34.983794125Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-27T07:29:34.983797722Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-27T07:29:34.983801731Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-27T07:29:34.983806356Z [err]      return runner.run(main)
2026-04-27T07:29:34.983810371Z [err]             ~~~~~~~~~~^^^^^^
2026-04-27T07:29:34.983814525Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-27T07:29:34.983819340Z [err]      return self._loop.run_until_complete(task)
2026-04-27T07:29:34.983823643Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-27T07:29:34.985142937Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-27T07:29:34.985151536Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-27T07:29:34.985156506Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:34.985160825Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-27T07:29:34.985166458Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-27T07:29:34.985172042Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-27T07:29:34.985176372Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-27T07:29:34.985181168Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-27T07:29:34.985186039Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-27T07:29:34.985190737Z [err]    File "/app/main.py", line 9, in <module>
2026-04-27T07:29:34.985195567Z [err]      from . import models, database
2026-04-27T07:29:34.985200110Z [err]  ImportError: attempted relative import with no known parent package
2026-04-27T07:29:36.253401441Z [err]  Traceback (most recent call last):
2026-04-27T07:29:36.255370038Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-27T07:29:36.255375663Z [err]      sys.exit(main())
2026-04-27T07:29:36.255377426Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-27T07:29:36.255380235Z [err]               ~~~~^^
2026-04-27T07:29:36.255384929Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-27T07:29:36.255385565Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:36.255388557Z [err]      return self.main(*args, **kwargs)
2026-04-27T07:29:36.255392406Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-27T07:29:36.255394198Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-27T07:29:36.255396761Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-27T07:29:36.255400153Z [err]      return callback(*args, **kwargs)
2026-04-27T07:29:36.255401820Z [err]      rv = self.invoke(ctx)
2026-04-27T07:29:36.255406009Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-27T07:29:36.255407432Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-27T07:29:36.255410278Z [err]      run(
2026-04-27T07:29:36.255413401Z [err]      ~~~^
2026-04-27T07:29:36.255416758Z [err]          app,
2026-04-27T07:29:36.255419930Z [err]          ^^^^
2026-04-27T07:29:36.255424495Z [err]      ...<48 lines>...
2026-04-27T07:29:36.255428254Z [err]          reset_contextvars=reset_contextvars,
2026-04-27T07:29:36.255430892Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:36.255433695Z [err]      )
2026-04-27T07:29:36.255436572Z [err]      ^
2026-04-27T07:29:36.255439998Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-27T07:29:36.256920852Z [err]      server.run()
2026-04-27T07:29:36.256923326Z [err]      await self._serve(sockets)
2026-04-27T07:29:36.256925972Z [err]      ~~~~~~~~~~^^
2026-04-27T07:29:36.256928890Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-27T07:29:36.256930204Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-27T07:29:36.256933615Z [err]      config.load()
2026-04-27T07:29:36.256935770Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-27T07:29:36.256939466Z [err]      ~~~~~~~~~~~^^
2026-04-27T07:29:36.256941492Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-27T07:29:36.256943715Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-27T07:29:36.256946692Z [err]      return runner.run(main)
2026-04-27T07:29:36.256948099Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-27T07:29:36.256951812Z [err]             ~~~~~~~~~~^^^^^^
2026-04-27T07:29:36.256953759Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-27T07:29:36.256956121Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-27T07:29:36.256958586Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-27T07:29:36.256960953Z [err]      return self._loop.run_until_complete(task)
2026-04-27T07:29:36.256963343Z [err]      module = importlib.import_module(module_str)
2026-04-27T07:29:36.256965600Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-27T07:29:36.256968740Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-27T07:29:36.256971449Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-27T07:29:36.258713583Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-27T07:29:36.258713584Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-27T07:29:36.258718859Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-27T07:29:36.258719012Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-27T07:29:36.258723269Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:36.258723272Z [err]    File "/app/main.py", line 9, in <module>
2026-04-27T07:29:36.258727771Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-27T07:29:36.258727991Z [err]      from . import models, database
2026-04-27T07:29:36.258732041Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-27T07:29:36.258732136Z [err]  ImportError: attempted relative import with no known parent package
2026-04-27T07:29:36.258735983Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-27T07:29:36.258739674Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-27T07:29:37.602976076Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-27T07:29:37.602977083Z [err]          ^^^^
2026-04-27T07:29:37.602978633Z [err]  Traceback (most recent call last):
2026-04-27T07:29:37.602984999Z [err]      ...<48 lines>...
2026-04-27T07:29:37.602987908Z [err]      )
2026-04-27T07:29:37.602988541Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-27T07:29:37.602991638Z [err]          reset_contextvars=reset_contextvars,
2026-04-27T07:29:37.602996671Z [err]      sys.exit(main())
2026-04-27T07:29:37.602999130Z [err]      ^
2026-04-27T07:29:37.602999812Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:37.603004799Z [err]      rv = self.invoke(ctx)
2026-04-27T07:29:37.603004894Z [err]               ~~~~^^
2026-04-27T07:29:37.603009704Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-27T07:29:37.603012486Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-27T07:29:37.603015748Z [err]      return self.main(*args, **kwargs)
2026-04-27T07:29:37.603019368Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-27T07:29:37.603021467Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-27T07:29:37.603024458Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:37.603029469Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-27T07:29:37.603030355Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-27T07:29:37.603035031Z [err]      return callback(*args, **kwargs)
2026-04-27T07:29:37.603038441Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-27T07:29:37.603041683Z [err]      run(
2026-04-27T07:29:37.603044884Z [err]      ~~~^
2026-04-27T07:29:37.603048059Z [err]          app,
2026-04-27T07:29:37.604450474Z [err]      server.run()
2026-04-27T07:29:37.604455118Z [err]      ~~~~~~~~~~^^
2026-04-27T07:29:37.604458327Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-27T07:29:37.604461592Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-27T07:29:37.604465850Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-27T07:29:37.604469607Z [err]      return runner.run(main)
2026-04-27T07:29:37.604473570Z [err]             ~~~~~~~~~~^^^^^^
2026-04-27T07:29:37.604478356Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-27T07:29:37.604489036Z [err]      return self._loop.run_until_complete(task)
2026-04-27T07:29:37.604492323Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-27T07:29:37.604495144Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-27T07:29:37.604498245Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-27T07:29:37.604501348Z [err]      await self._serve(sockets)
2026-04-27T07:29:37.604504127Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-27T07:29:37.604507111Z [err]      config.load()
2026-04-27T07:29:37.604510877Z [err]      ~~~~~~~~~~~^^
2026-04-27T07:29:37.604514049Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-27T07:29:37.604518624Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-27T07:29:37.604522126Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-27T07:29:37.604525769Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-27T07:29:37.604529403Z [err]      module = importlib.import_module(module_str)
2026-04-27T07:29:37.605418291Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-27T07:29:37.605421674Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-27T07:29:37.605426557Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:37.605429580Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-27T07:29:37.605432951Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-27T07:29:37.605436423Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-27T07:29:37.605439949Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-27T07:29:37.605443357Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-27T07:29:37.605447480Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-27T07:29:37.605450869Z [err]    File "/app/main.py", line 9, in <module>
2026-04-27T07:29:37.605454555Z [err]      from . import models, database
2026-04-27T07:29:37.605457878Z [err]  ImportError: attempted relative import with no known parent package
2026-04-27T07:29:38.995155617Z [err]      )
2026-04-27T07:29:38.995160577Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:38.995162209Z [err]      ^
2026-04-27T07:29:38.995166597Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-27T07:29:38.995169644Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-27T07:29:38.995174976Z [err]          ^^^^
2026-04-27T07:29:38.995175389Z [err]      return callback(*args, **kwargs)
2026-04-27T07:29:38.995179268Z [err]  Traceback (most recent call last):
2026-04-27T07:29:38.995181195Z [err]      run(
2026-04-27T07:29:38.995186523Z [err]          reset_contextvars=reset_contextvars,
2026-04-27T07:29:38.995187513Z [err]      ~~~^
2026-04-27T07:29:38.995190193Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-27T07:29:38.995195722Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-27T07:29:38.995196438Z [err]      ...<48 lines>...
2026-04-27T07:29:38.995196992Z [err]          app,
2026-04-27T07:29:38.995200533Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:38.995200770Z [err]      sys.exit(main())
2026-04-27T07:29:38.995207285Z [err]               ~~~~^^
2026-04-27T07:29:38.995212076Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-27T07:29:38.995216279Z [err]      return self.main(*args, **kwargs)
2026-04-27T07:29:38.995220536Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-27T07:29:38.995225310Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-27T07:29:38.995229924Z [err]      rv = self.invoke(ctx)
2026-04-27T07:29:38.995234797Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-27T07:29:38.995238957Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-27T07:29:38.995937131Z [err]      server.run()
2026-04-27T07:29:38.995943331Z [err]      ~~~~~~~~~~^^
2026-04-27T07:29:38.995948760Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-27T07:29:38.995953424Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-27T07:29:38.995960231Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-27T07:29:38.995964949Z [err]      return runner.run(main)
2026-04-27T07:29:38.995968847Z [err]             ~~~~~~~~~~^^^^^^
2026-04-27T07:29:38.995972169Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-27T07:29:38.995975338Z [err]      return self._loop.run_until_complete(task)
2026-04-27T07:29:38.995979250Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-27T07:29:38.995982503Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-27T07:29:38.995986386Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-27T07:29:38.995989492Z [err]      await self._serve(sockets)
2026-04-27T07:29:38.995992956Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-27T07:29:38.995996542Z [err]      config.load()
2026-04-27T07:29:38.995999813Z [err]      ~~~~~~~~~~~^^
2026-04-27T07:29:38.996006258Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-27T07:29:38.996009693Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-27T07:29:38.996013406Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-27T07:29:38.996016403Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-27T07:29:38.996019240Z [err]      module = importlib.import_module(module_str)
2026-04-27T07:29:38.996910107Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-27T07:29:38.996917075Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-27T07:29:38.996923394Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:38.996927958Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-27T07:29:38.996932185Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-27T07:29:38.996936684Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-27T07:29:38.996940827Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-27T07:29:38.996944885Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-27T07:29:38.996948961Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-27T07:29:38.996953262Z [err]    File "/app/main.py", line 9, in <module>
2026-04-27T07:29:38.996957232Z [err]      from . import models, database
2026-04-27T07:29:38.996962005Z [err]  ImportError: attempted relative import with no known parent package
2026-04-27T07:29:40.199775496Z [err]          reset_contextvars=reset_contextvars,
2026-04-27T07:29:40.199780018Z [err]  Traceback (most recent call last):
2026-04-27T07:29:40.199784239Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:40.199786416Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-27T07:29:40.199790345Z [err]      )
2026-04-27T07:29:40.199793430Z [err]      sys.exit(main())
2026-04-27T07:29:40.199795178Z [err]      ^
2026-04-27T07:29:40.199800708Z [err]               ~~~~^^
2026-04-27T07:29:40.199800848Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-27T07:29:40.199805734Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-27T07:29:40.199809191Z [err]      return self.main(*args, **kwargs)
